[Header]
Application Name	LabSolutions
Version	5.98
Data File Name	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Output Date	3/11/2022
Output Time	9:01:31 AM

[File Information]
Type	Data File
Generated	3/10/2022 10:55:12 PM
Generated by	System Administrator
Modified	3/10/2022 11:15:39 PM
Modified by	System Administrator

[Sample Information]
Operator Name	System Administrator
Acquired	3/10/2022 10:55:37 PM
Sample Type	0:Unknown
Level	0
Sample Name	Tommy-S-4-031022
Sample ID	Tommy-S-4-031022
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
ISTD Amount17	1
ISTD Amount18	1
ISTD Amount19	1
ISTD Amount20	1
ISTD Amount21	1
ISTD Amount22	1
ISTD Amount23	1
ISTD Amount24	1
ISTD Amount25	1
ISTD Amount26	1
ISTD Amount27	1
ISTD Amount28	1
ISTD Amount29	1
ISTD Amount30	1
ISTD Amount31	1
ISTD Amount32	1
Sample Amount	1
Dilution Factor	1
Vial#	24
Injection Volume	20

[Original Files]
Data File	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Method File	C:\LabSolutions\Data\Shivani\FSEC_AHisP_BTrp_C260nm_Superose5_150.lcm
Batch File	C:\LabSolutions\Data\Shivani\FSEC-031022\S200-FSEC-RNAP-031022.lcb
Report Format File	C:\LabSolutions\System\DEFAULT.lsr

[File Description]


[Configuration]
Instrument Name	HPLC1
Instrument #	2
Line #	1
# of Detectors	3
Detector ID	Detector A	Detector B	AD2
Detector Name	Detector A	Detector B	UV
# of Channels	1	1	1

[Peak Table(Detector A)]
# of Peaks	12
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Area Ratio	Height Ratio	Conc. %	Norm Conc.
15.70000	9229
15.70833	9209
15.71667	9202
15.72500	9202
15.73333	9208
15.74167	9204
15.75000	9185
15.75833	9185
15.76667	9208
15.77500	9211
15.78333	9198
15.79167	9199
15.80000	9190
15.80833	9154
15.81667	9121
15.82500	9106
15.83333	9098
15.84167	9094
15.85000	9085
15.85833	9070
15.86667	9053
15.87500	9015
15.88333	8978
15.89167	8967
15.90000	8981
15.90833	8996
15.91667	8966
15.92500	8938
15.93333	8933
15.94167	8931
15.95000	8914
15.95833	8884
15.96667	8850
15.97500	8803
15.98333	8773
15.99167	8767
16.00000	8763
16.00833	8733
16.01667	8710
16.02500	8681
16.03333	8651
16.04167	8635
16.05000	8632
16.05833	8613
16.06667	8584
16.07500	8538
16.08333	8505
16.09167	8492
16.10000	8479
16.10833	8458
16.11667	8443
16.12500	8434
16.13333	8413
16.14167	8401
16.15000	8376
16.15833	8349
16.16667	8344
16.17500	8349
16.18333	8365
16.19167	8385
16.20000	8391
16.20833	8392
16.21667	8387
16.22500	8380
16.23333	8375
16.24167	8377
16.25000	8366
16.25833	8365
16.26667	8361
16.27500	8353
16.28333	8358
16.29167	8370
16.30000	8386
16.30833	8394
16.31667	8417
16.32500	8451
16.33333	8451
16.34167	8433
16.35000	8442
16.35833	8460
16.36667	8464
16.37500	8474
16.38333	8493
16.39167	8514
16.40000	8517
16.40833	8527
16.41667	8545
16.42500	8578
16.43333	8619
16.44167	8654
16.45000	8684
16.45833	8710
16.46667	8721
16.47500	8714
16.48333	8709
16.49167	8732
16.50000	8763
16.50833	8778
16.51667	8783
16.52500	8789
16.53333	8806
16.54167	8827
16.55000	8839
16.55833	8830
16.56667	8832
16.57500	8854
16.58333	8876
16.59167	8887
16.60000	8919
16.60833	8943
16.61667	8943
16.62500	8941
16.63333	8936
16.64167	8939
16.65000	8936
16.65833	8923
16.66667	8884
16.67500	8837
16.68333	8788
16.69167	8740
16.70000	8712
16.70833	8701
16.71667	8713
16.72500	8720
16.73333	8723
16.74167	8712
16.75000	8693
16.75833	8662
16.76667	8628
16.77500	8585
16.78333	8544
16.79167	8516
16.80000	8490
16.80833	8437
16.81667	8356
16.82500	8282
16.83333	8217
16.84167	8177
16.85000	8149
16.85833	8128
16.86667	8092
16.87500	8043
16.88333	7988
16.89167	7926
16.90000	7883
16.90833	7856
16.91667	7830
16.92500	7791
16.93333	7742
16.94167	7672
16.95000	7605
16.95833	7542
16.96667	7467
16.97500	7397
16.98333	7343
16.99167	7295
17.00000	7259
17.00833	7232
17.01667	7192
17.02500	7152
17.03333	7129
17.04167	7123
17.05000	7096
17.05833	7035
17.06667	6978
17.07500	6940
17.08333	6905
17.09167	6867
17.10000	6839
17.10833	6811
17.11667	6760
17.12500	6694
17.13333	6627
17.14167	6583
17.15000	6560
17.15833	6542
17.16667	6501
17.17500	6469
17.18333	6451
17.19167	6461
17.20000	6454
17.20833	6385
17.21667	6305
17.22500	6255
17.23333	6233
17.24167	6216
17.25000	6207
17.25833	6187
17.26667	6150
17.27500	6116
17.28333	6089
17.29167	6049
17.30000	5998
17.30833	5959
17.31667	5929
17.32500	5925
17.33333	5947
17.34167	5947
17.35000	5922
17.35833	5896
17.36667	5874
17.37500	5864
17.38333	5847
17.39167	5806
17.40000	5767
17.40833	5757
17.41667	5755
17.42500	5731
17.43333	5701
17.44167	5665
17.45000	5629
17.45833	5605
17.46667	5578
17.47500	5566
17.48333	5579
17.49167	5607
17.50000	5613
17.50833	5588
17.51667	5571
17.52500	5574
17.53333	5561
17.54167	5526
17.55000	5490
17.55833	5456
17.56667	5419
17.57500	5389
17.58333	5364
17.59167	5340
17.60000	5324
17.60833	5324
17.61667	5316
17.62500	5310
17.63333	5300
17.64167	5272
17.65000	5260
17.65833	5245
17.66667	5247
17.67500	5282
17.68333	5298
17.69167	5284
17.70000	5253
17.70833	5232
17.71667	5235
17.72500	5214
17.73333	5183
17.74167	5181
17.75000	5168
17.75833	5122
17.76667	5086
17.77500	5083
17.78333	5078
17.79167	5050
17.80000	5018
17.80833	4980
17.81667	4964
17.82500	4984
17.83333	5022
17.84167	5025
17.85000	5000
17.85833	4975
17.86667	4947
17.87500	4938
17.88333	4938
17.89167	4951
17.90000	4961
17.90833	4946
17.91667	4922
17.92500	4906
17.93333	4897
17.94167	4919
17.95000	4923
17.95833	4896
17.96667	4854
17.97500	4822
17.98333	4808
17.99167	4803
18.00000	4820
18.00833	4818
18.01667	4808
18.02500	4810
18.03333	4820
18.04167	4824
18.05000	4821
18.05833	4816
18.06667	4804
18.07500	4794
18.08333	4787
18.09167	4781
18.10000	4765
18.10833	4724
18.11667	4677
18.12500	4642
18.13333	4618
18.14167	4608
18.15000	4626
18.15833	4644
18.16667	4660
18.17500	4660
18.18333	4641
18.19167	4595
18.20000	4558
18.20833	4558
18.21667	4557
18.22500	4553
18.23333	4544
18.24167	4529
18.25000	4519
18.25833	4492
18.26667	4470
18.27500	4465
18.28333	4474
18.29167	4473
18.30000	4481
18.30833	4487
18.31667	4495
18.32500	4504
18.33333	4492
18.34167	4451
18.35000	4414
18.35833	4393
18.36667	4381
18.37500	4385
18.38333	4381
18.39167	4346
18.40000	4306
18.40833	4298
18.41667	4306
18.42500	4339
18.43333	4376
18.44167	4383
18.45000	4391
18.45833	4392
18.46667	4361
18.47500	4325
18.48333	4305
18.49167	4309
18.50000	4334
18.50833	4350
18.51667	4341
18.52500	4315
18.53333	4284
18.54167	4266
18.55000	4239
18.55833	4205
18.56667	4172
18.57500	4153
18.58333	4136
18.59167	4111
18.60000	4089
18.60833	4092
18.61667	4110
18.62500	4120
18.63333	4112
18.64167	4093
18.65000	4087
18.65833	4094
18.66667	4098
18.67500	4092
18.68333	4074
18.69167	4049
18.70000	4044
18.70833	4043
18.71667	4036
18.72500	4042
18.73333	4036
18.74167	4016
18.75000	3979
18.75833	3932
18.76667	3908
18.77500	3897
18.78333	3881
18.79167	3865
18.80000	3850
18.80833	3826
18.81667	3804
18.82500	3785
18.83333	3766
18.84167	3768
18.85000	3780
18.85833	3771
18.86667	3738
18.87500	3714
18.88333	3715
18.89167	3727
18.90000	3740
18.90833	3749
18.91667	3760
18.92500	3758
18.93333	3742
18.94167	3706
18.95000	3691
18.95833	3701
18.96667	3713
18.97500	3715
18.98333	3712
18.99167	3679
19.00000	3641
19.00833	3617
19.01667	3601
19.02500	3598
19.03333	3594
19.04167	3593
19.05000	3603
19.05833	3622
19.06667	3638
19.07500	3622
19.08333	3590
19.09167	3564
19.10000	3546
19.10833	3538
19.11667	3534
19.12500	3534
19.13333	3543
19.14167	3537
19.15000	3534
19.15833	3541
19.16667	3525
19.17500	3513
19.18333	3515
19.19167	3519
19.20000	3494
19.20833	3465
19.21667	3447
19.22500	3422
19.23333	3402
19.24167	3411
19.25000	3444
19.25833	3468
19.26667	3468
19.27500	3452
19.28333	3419
19.29167	3382
19.30000	3344
19.30833	3319
19.31667	3304
19.32500	3301
19.33333	3306
19.34167	3310
19.35000	3307
19.35833	3289
19.36667	3281
19.37500	3277
19.38333	3270
19.39167	3267
19.40000	3272
19.40833	3270
19.41667	3269
19.42500	3262
19.43333	3244
19.44167	3206
19.45000	3166
19.45833	3146
19.46667	3161
19.47500	3189
19.48333	3224
19.49167	3263
19.50000	3268
19.50833	3245
19.51667	3228
19.52500	3221
19.53333	3198
19.54167	3159
19.55000	3129
19.55833	3110
19.56667	3099
19.57500	3111
19.58333	3148
19.59167	3149
19.60000	3138
19.60833	3130
19.61667	3100
19.62500	3069
19.63333	3045
19.64167	3015
19.65000	3006
19.65833	3022
19.66667	3037
19.67500	3045
19.68333	3037
19.69167	3028
19.70000	3040
19.70833	3058
19.71667	3048
19.72500	3030
19.73333	3042
19.74167	3053
19.75000	3056
19.75833	3054
19.76667	3059
19.77500	3043
19.78333	3014
19.79167	2977
19.80000	2947
19.80833	2943
19.81667	2929
19.82500	2915
19.83333	2926
19.84167	2935
19.85000	2943
19.85833	2935
19.86667	2913
19.87500	2882
19.88333	2855
19.89167	2842
19.90000	2833
19.90833	2826
19.91667	2826
19.92500	2833
19.93333	2816
19.94167	2798
19.95000	2772
19.95833	2754
19.96667	2764
19.97500	2781
19.98333	2781
19.99167	2765
20.00000	2745

[LC Chromatogram(AD2)]
Interval(msec)	500
# of Points	2401
Start Time(min)	0.000
End Time(min)	20.000
Intensity Units	mV
Intensity Multiplier	0.001
R.Time (min)	Intensity
0.00000	-5253
0.00833	-5253
0.01667	-5238
0.02500	-5237
0.03333	-5237
0.04167	-5239
0.05000	-5239
0.05833	-5240
0.06667	-5240
0.07500	-5238
0.08333	-5236
0.09167	-5237
0.10000	-5237
0.10833	-5238
0.11667	-5240
0.12500	-5241
0.13333	-5241
0.14167	-5240
0.15000	-5239
0.15833	-5238
0.16667	-5238
0.17500	-5239
0.18333	-5241
0.19167	-5241
0.20000	-5242
0.20833	-5242
0.21667	-5240
0.22500	-5240
0.23333	-5240
0.24167	-5240
0.25000	-5239
0.25833	-5236
0.26667	-5235
0.27500	-5230
0.28333	-5226
0.29167	-5225
0.30000	-5223
0.30833	-5222
0.31667	-5220
0.32500	-5218
0.33333	-5217
0.34167	-5217
0.35000	-5219
0.35833	-5220
0.36667	-5220
0.37500	-5219
0.38333	-5220
0.39167	-5221
0.40000	-5222
0.40833	-5223
0.41667	-5223
0.42500	-5224
0.43333	-5224
0.44167	-5226
0.45000	-5226
0.45833	-5226
0.46667	-5226
0.47500	-5226
0.48333	-5227
0.49167	-5228
0.50000	-5227
0.50833	-5228
0.51667	-5229
0.52500	-5230
0.53333	-5231
0.54167	-5231
0.55000	-5232
0.55833	-5231
0.56667	-5231
0.57500	-5232
0.58333	-5232
0.59167	-5232
0.60000	-5232
0.60833	-5232
0.61667	-5233
0.62500	-5233
0.63333	-5234
0.64167	-5234
0.65000	-5234
0.65833	-5234
0.66667	-5235
0.67500	-5234
0.68333	-5235
0.69167	-5234
0.70000	-5236
0.70833	-5237
0.71667	-5237
0.72500	-5237
0.73333	-5236
0.74167	-5236
0.75000	-5237
0.75833	-5237
0.76667	-5237
0.77500	-5238
0.78333	-5238
0.79167	-5238
0.80000	-5237
0.80833	-5237
0.81667	-5238
0.82500	-5238
0.83333	-5238
0.84167	-5236
0.85000	-5236
0.85833	-5236
0.86667	-5236
0.87500	-5237
0.88333	-5239
0.89167	-5239
0.90000	-5240
0.90833	-5241
0.91667	-5240
0.92500	-5239
0.93333	-5239
0.94167	-5239
0.95000	-5238
0.95833	-5238
0.96667	-5238
0.97500	-5237
0.98333	-5237
0.99167	-5239
1.00000	-5238
1.00833	-5238
1.01667	-5238
1.02500	-5238
1.03333	-5239
1.04167	-5240
1.05000	-5241
1.05833	-5241
1.06667	-5241
1.07500	-5240
1.08333	-5239
1.09167	-5240
1.10000	-5240
1.10833	-5240
1.11667	-5241
1.12500	-5241
1.13333	-5241
1.14167	-5240
1.15000	-5240
1.15833	-5241
1.16667	-5242
1.17500	-5241
1.18333	-5240
1.19167	-5240
1.20000	-5241
1.20833	-5241
1.21667	-5240
1.22500	-5240
1.23333	-5240
1.24167	-5242
1.25000	-5242
1.25833	-5242
1.26667	-5241
1.27500	-5242
1.28333	-5241
1.29167	-5240
1.30000	-5239
1.30833	-5239
1.31667	-5239
1.32500	-5239
1.33333	-5240
1.34167	-5241
1.35000	-5242
1.35833	-5242
1.36667	-5242
1.37500	-5242
1.38333	-5242
1.39167	-5244
1.40000	-5245
1.40833	-5246
1.41667	-5245
1.42500	-5245
1.43333	-5244
1.44167	-5242
1.45000	-5242
1.45833	-5243
1.46667	-5242
1.47500	-5241
1.48333	-5241
1.49167	-5239
1.50000	-5239
1.50833	-5239
1.51667	-5241
1.52500	-5242
1.53333	-5242
1.54167	-5242
1.55000	-5243
1.55833	-5244
1.56667	-5245
1.57500	-5245
1.58333	-5244
1.59167	-5243
1.60000	-5244
1.60833	-5245
1.61667	-5246
1.62500	-5246
1.63333	-5246
1.64167	-5245
1.65000	-5246
1.65833	-5245
1.66667	-5245
1.67500	-5244
1.68333	-5244
1.69167	-5245
1.70000	-5245
1.70833	-5244
1.71667	-5245
1.72500	-5245
1.73333	-5245
1.74167	-5246
1.75000	-5245
1.75833	-5246
1.76667	-5246
1.77500	-5246
1.78333	-5246
1.79167	-5246
1.80000	-5245
1.80833	-5245
1.81667	-5246
1.82500	-5246
1.83333	-5246
1.84167	-5245
1.85000	-5245
1.85833	-5246
1.86667	-5246
1.87500	-5246
1.88333	-5247
1.89167	-5247
1.90000	-5247
1.90833	-5248
1.91667	-5248
1.92500	-5248
1.93333	-5248
1.94167	-5247
1.95000	-5247
1.95833	-5246
1.96667	-5247
1.97500	-5247
1.98333	-5247
1.99167	-5247
2.00000	-5246
2.00833	-5247
2.01667	-5248
2.02500	-5248
2.03333	-5248
2.04167	-5249
2.05000	-5248
2.05833	-5248
2.06667	-5247
2.07500	-5245
2.08333	-5244
2.09167	-5245
2.10000	-5246
2.10833	-5247
2.11667	-5246
2.12500	-5247
2.13333	-5247
2.14167	-5248
2.15000	-5248
2.15833	-5247
2.16667	-5247
2.17500	-5248
2.18333	-5247
2.19167	-5246
2.20000	-5245
2.20833	-5247
2.21667	-5245
2.22500	-5245
2.23333	-5244
2.24167	-5245
2.25000	-5246
2.25833	-5247
2.26667	-5248
2.27500	-5248
2.28333	-5248
2.29167	-5248
2.30000	-5247
2.30833	-5247
2.31667	-5245
2.32500	-5244
2.33333	-5244
2.34167	-5245
2.35000	-5245
2.35833	-5246
2.36667	-5245
2.37500	-5245
2.38333	-5245
2.39167	-5245
2.40000	-5246
2.40833	-5246
2.41667	-5247
2.42500	-5248
2.43333	-5248
2.44167	-5248
2.45000	-5248
2.45833	-5248
2.46667	-5248
2.47500	-5248
2.48333	-5248
2.49167	-5246
2.50000	-5246
2.50833	-5247
2.51667	-5247
2.52500	-5248
2.53333	-5247
2.54167	-5248
2.55000	-5249
2.55833	-5249
2.56667	-5248
2.57500	-5247
2.58333	-5245
2.59167	-5246
2.60000	-5246
2.60833	-5246
2.61667	-5247
2.62500	-5248
2.63333	-5248
2.64167	-5249
2.65000	-5248
2.65833	-5248
2.66667	-5248
2.67500	-5247
2.68333	-5247
2.69167	-5247
2.70000	-5248
2.70833	-5247
2.71667	-5247
2.72500	-5248
2.73333	-5248
2.74167	-5248
2.75000	-5249
2.75833	-5247
2.76667	-5247
2.77500	-5246
2.78333	-5245
2.79167	-5245
2.80000	-5245
2.80833	-5244
2.81667	-5243
2.82500	-5244
2.83333	-5244
2.84167	-5245
2.85000	-5245
2.85833	-5245
2.86667	-5245
2.87500	-5246
2.88333	-5247
2.89167	-5247
2.90000	-5247
2.90833	-5247
2.91667	-5247
2.92500	-5247
2.93333	-5247
2.94167	-5246
2.95000	-5246
2.95833	-5246
2.96667	-5247
2.97500	-5246
2.98333	-5245
2.99167	-5245
3.00000	-5246
3.00833	-5245
3.01667	-5244
3.02500	-5244
3.03333	-5245
3.04167	-5245
3.05000	-5245
3.05833	-5245
3.06667	-5245
3.07500	-5245
3.08333	-5245
3.09167	-5243
3.10000	-5241
3.10833	-5240
3.11667	-5239
3.12500	-5238
3.13333	-5238
3.14167	-5238
3.15000	-5238
3.15833	-5237
3.16667	-5236
3.17500	-5235
3.18333	-5234
3.19167	-5232
3.20000	-5231
3.20833	-5231
3.21667	-5230
3.22500	-5228
3.23333	-5228
3.24167	-5228
3.25000	-5228
3.25833	-5228
3.26667	-5228
3.27500	-5228
3.28333	-5227
3.29167	-5226
3.30000	-5225
3.30833	-5224
3.31667	-5223
3.32500	-5224
3.33333	-5223
3.34167	-5222
3.35000	-5222
3.35833	-5221
3.36667	-5219
3.37500	-5219
3.38333	-5220
3.39167	-5220
3.40000	-5221
3.40833	-5220
3.41667	-5220
3.42500	-5220
3.43333	-5220
3.44167	-5221
3.45000	-5222
3.45833	-5222
3.46667	-5223
3.47500	-5223
3.48333	-5223
3.49167	-5224
3.50000	-5223
3.50833	-5223
3.51667	-5221
3.52500	-5218
3.53333	-5216
3.54167	-5212
3.55000	-5206
3.55833	-5198
3.56667	-5187
3.57500	-5174
3.58333	-5155
3.59167	-5131
3.60000	-5102
3.60833	-5066
3.61667	-5022
3.62500	-4970
3.63333	-4911
3.64167	-4844
3.65000	-4771
3.65833	-4693
3.66667	-4613
3.67500	-4530
3.68333	-4447
3.69167	-4366
3.70000	-4285
3.70833	-4209
3.71667	-4134
3.72500	-4066
3.73333	-4002
3.74167	-3943
3.75000	-3889
3.75833	-3838
3.76667	-3793
3.77500	-3753
3.78333	-3717
3.79167	-3684
3.80000	-3655
3.80833	-3629
3.81667	-3604
3.82500	-3584
3.83333	-3567
3.84167	-3551
3.85000	-3536
3.85833	-3523
3.86667	-3512
3.87500	-3501
3.88333	-3491
3.89167	-3481
3.90000	-3471
3.90833	-3463
3.91667	-3455
3.92500	-3447
3.93333	-3440
3.94167	-3435
3.95000	-3430
3.95833	-3424
3.96667	-3419
3.97500	-3414
3.98333	-3410
3.99167	-3406
4.00000	-3402
4.00833	-3400
4.01667	-3399
4.02500	-3398
4.03333	-3397
4.04167	-3396
4.05000	-3395
4.05833	-3396
4.06667	-3396
4.07500	-3397
4.08333	-3398
4.09167	-3399
4.10000	-3400
4.10833	-3402
4.11667	-3404
4.12500	-3406
4.13333	-3406
4.14167	-3408
4.15000	-3409
4.15833	-3409
4.16667	-3411
4.17500	-3413
4.18333	-3416
4.19167	-3418
4.20000	-3420
4.20833	-3423
4.21667	-3426
4.22500	-3428
4.23333	-3430
4.24167	-3434
4.25000	-3436
4.25833	-3439
4.26667	-3441
4.27500	-3443
4.28333	-3445
4.29167	-3448
4.30000	-3450
4.30833	-3450
4.31667	-3450
4.32500	-3451
4.33333	-3450
4.34167	-3448
4.35000	-3444
4.35833	-3438
4.36667	-3430
4.37500	-3420
4.38333	-3405
4.39167	-3387
4.40000	-3366
4.40833	-3339
4.41667	-3305
4.42500	-3265
4.43333	-3218
4.44167	-3163
4.45000	-3098
4.45833	-3022
4.46667	-2933
4.47500	-2829
4.48333	-2712
4.49167	-2577
4.50000	-2422
4.50833	-2247
4.51667	-2049
4.52500	-1825
4.53333	-1573
4.54167	-1292
4.55000	-980
4.55833	-635
4.56667	-251
4.57500	170
4.58333	628
4.59167	1128
4.60000	1668
4.60833	2250
4.61667	2872
4.62500	3534
4.63333	4235
4.64167	4973
4.65000	5743
4.65833	6545
4.66667	7373
4.67500	8221
4.68333	9081
4.69167	9957
4.70000	10838
4.70833	11716
4.71667	12582
4.72500	13435
4.73333	14264
4.74167	15062
4.75000	15826
4.75833	16551
4.76667	17228
4.77500	17853
4.78333	18422
4.79167	18930
4.80000	19377
4.80833	19759
4.81667	20076
4.82500	20325
4.83333	20508
4.84167	20624
4.85000	20678
4.85833	20667
4.86667	20594
4.87500	20467
4.88333	20286
4.89167	20057
4.90000	19784
4.90833	19467
4.91667	19112
4.92500	18721
4.93333	18300
4.94167	17854
4.95000	17388
4.95833	16904
4.96667	16405
4.97500	15893
4.98333	15374
4.99167	14849
5.00000	14322
5.00833	13795
5.01667	13271
5.02500	12751
5.03333	12233
5.04167	11723
5.05000	11222
5.05833	10729
5.06667	10244
5.07500	9771
5.08333	9308
5.09167	8857
5.10000	8417
5.10833	7991
5.11667	7577
5.12500	7175
5.13333	6784
5.14167	6405
5.15000	6038
5.15833	5684
5.16667	5339
5.17500	5004
5.18333	4680
5.19167	4367
5.20000	4064
5.20833	3770
5.21667	3484
5.22500	3209
5.23333	2943
5.24167	2686
5.25000	2437
5.25833	2195
5.26667	1961
5.27500	1733
5.28333	1512
5.29167	1299
5.30000	1094
5.30833	894
5.31667	704
5.32500	518
5.33333	339
5.34167	164
5.35000	-4
5.35833	-167
5.36667	-325
5.37500	-476
5.38333	-623
5.39167	-765
5.40000	-900
5.40833	-1032
5.41667	-1159
5.42500	-1282
5.43333	-1399
5.44167	-1513
5.45000	-1623
5.45833	-1727
5.46667	-1829
5.47500	-1927
5.48333	-2021
5.49167	-2112
5.50000	-2199
5.50833	-2282
5.51667	-2361
5.52500	-2437
5.53333	-2510
5.54167	-2580
5.55000	-2648
5.55833	-2711
5.56667	-2773
5.57500	-2833
5.58333	-2889
5.59167	-2942
5.60000	-2992
5.60833	-3039
5.61667	-3085
5.62500	-3129
5.63333	-3171
5.64167	-3213
5.65000	-3254
5.65833	-3292
5.66667	-3327
5.67500	-3360
5.68333	-3392
5.69167	-3423
5.70000	-3451
5.70833	-3478
5.71667	-3504
5.72500	-3529
5.73333	-3553
5.74167	-3576
5.75000	-3596
5.75833	-3615
5.76667	-3633
5.77500	-3652
5.78333	-3669
5.79167	-3684
5.80000	-3699
5.80833	-3714
5.81667	-3727
5.82500	-3740
5.83333	-3751
5.84167	-3762
5.85000	-3773
5.85833	-3784
5.86667	-3794
5.87500	-3801
5.88333	-3809
5.89167	-3817
5.90000	-3823
5.90833	-3828
5.91667	-3832
5.92500	-3835
5.93333	-3839
5.94167	-3841
5.95000	-3842
5.95833	-3842
5.96667	-3842
5.97500	-3843
5.98333	-3842
5.99167	-3840
6.00000	-3838
6.00833	-3836
6.01667	-3833
6.02500	-3829
6.03333	-3825
6.04167	-3820
6.05000	-3814
6.05833	-3809
6.06667	-3803
6.07500	-3796
6.08333	-3790
6.09167	-3782
6.10000	-3773
6.10833	-3764
6.11667	-3755
6.12500	-3745
6.13333	-3733
6.14167	-3723
6.15000	-3711
6.15833	-3700
6.16667	-3686
6.17500	-3671
6.18333	-3655
6.19167	-3637
6.20000	-3620
6.20833	-3602
6.21667	-3582
6.22500	-3560
6.23333	-3537
6.24167	-3514
6.25000	-3491
6.25833	-3465
6.26667	-3438
6.27500	-3411
6.28333	-3383
6.29167	-3355
6.30000	-3326
6.30833	-3296
6.31667	-3265
6.32500	-3234
6.33333	-3202
6.34167	-3172
6.35000	-3140
6.35833	-3110
6.36667	-3081
6.37500	-3052
6.38333	-3024
6.39167	-2995
6.40000	-2967
6.40833	-2942
6.41667	-2917
6.42500	-2894
6.43333	-2871
6.44167	-2851
6.45000	-2834
6.45833	-2818
6.46667	-2804
6.47500	-2792
6.48333	-2783
6.49167	-2775
6.50000	-2769
6.50833	-2766
6.51667	-2764
6.52500	-2764
6.53333	-2765
6.54167	-2768
6.55000	-2772
6.55833	-2779
6.56667	-2788
6.57500	-2798
6.58333	-2807
6.59167	-2819
6.60000	-2832
